"Bill to :","Facturer à :"
"Ship to :","Expédier à : "
"Verified","Vérifié"
"Supply needs","Besoins"
"Order before","Date limite d'achat"
"Supply + shipping delay","Délai d'appro + expédition"
"Notification settings","Configuration des notifications"
"Send email notification","Notifier par email"
"Attach PDF","Joindre le PDF"
"Attach File","Joindre le fichier"
"File settings","Configuration du fichier"
"File header","Entête de fichier"
"Order header","Entête de commande"
"Product line","Ligne produit"
"Order footer","Pied de commande"
"File footer","Pied de fichier"
"Codes available","Codes disponibles"
"Sample value","Exemple de valeur"
"Supplier notified.","Fournisseur notifié"
"Invoices","Factures"
"There is no purchase order expected for this product","Aucune commande fournisseur disponible pour ce produit"
"Costs","Coûts"
"Separate emails with comma","Emails séparés par des virgules"
"Discontinued","Arrêté"
"Invoice successfully created, please complete invoice details below","Nouvelle facture créée, veuillez renseigner les détails ci-dessous"
"Create new invoice","Créer une facture"
"Shiping label PDF","PDF étiquette transporteur"
"Download shipping label","Télécharger l'étiquette"
"Add shipping label","Ajouter une étiquette"
"This purchase order no longer exists.","Cette commande fournisseur n'existe pas"
"Purchase order #","Ref commande fournisseur"
"Lead time","Délai appro."
"Purchase order created","Commande créée"
"Purchase order updated","Commande mise à jour"
"Supplier notified","Fournisseur notifié"
"Separate emails with comma","Séparer les emails par des virgules"
"Please apply supplier OR sku filter to get the list","Veuillez appliquer un filtre fournisseur ou sku pour afficher la liste"
"Supplier code","Code four."
"Selected Products","Produits Sélectionnés"
"References","Références"
"Price","Prix"
"Set stock to 0","Mettre le stock à 0"
"Set stock to 999","Mettre le stock à 999"
"Remove primary","Enlever primaire"
"Remove supplier sku","Enlever la référence fournisseur"
"Remove buying price","Enlever le prix d'achat"
"Set primary","Définir en principal"
"Footer","Pied de page"
"Order date : %1","Date de la commande : %1"
"Add","Ajouter"
"Grouped notification","Notification groupée"
"Notification hours","Heures de notification"
"Current server time","Heure serveur"
"Grouped notification are configured for this supplier, supplier will notify on scheduled hours","Les notifications groupées sont activées pour ce fournisseur, le fournisseur sera automatiquement notifié aux heures configurées"
"Grouped notification are configured for this supplier, switch purchase order status to expected to schedule the notification","Les notifications groupées sont activées pour ce fournisseur, modifiez le statut de la commande en attendue pour planifier la notification"
"Supplier name","Nom du fournisseur"
"Low Stock","Stock faible"
"Backorders","Commandes en souffrance"
"Total","Total"
"Minimum of order","Minimum de commande"
"Carriage free","Transport gratuit"
"Create purchase order","Créer une commande d'achat"
"Create PO for low stock products","Créer un bon de commande pour les produits à faible stock"
"Create PO for backorder products","Créer un bon de commande pour les produits en rupture de stock"
"Create PO for all products","Créer un bon de commande pour tous les produits"
"Supply needs summary per supplier","Résumé des besoins d'approvisionnement par fournisseur"
"Choose one","Choisissez-en un"
"%1 orders deleted","%1 commandes supprimées"
"Change status to complete","Passer en terminée"
"Tax rate","Taux de taxe"
"%1 of product %2 updated from %3 to %4","%1 du produit %2 mis à jour de %3 à %4"
"%1 of product %2 updated from %3% to %4%","%1 du produit %2 mis à jour de %3% à %4%"
"none","aucune"
"Status updated from %1 to %2","Statut mis à jour de %1 à %2"
"ETA updated from %1 to %2","Date prévue de réception mise à jour de %1 à %2"
"Product %1 removed","Produit %1 supprimé"
"Product %1 added","Produit %1 ajouté"
